osmid,highway,oneway,reversed,length,lanes,ref,name,maxspeed,geometry,junction
404680651,residential,False,False,15.348,,,,,"LINESTRING (-14.483993 26.1266702, -14.4838519 26.1266154)",
491058819,primary,True,False,33.534,2,RN1,Avenida Hasán II,60,"LINESTRING (-14.483993 26.1266702, -14.4841657 26.126507, -14.4842251 26.1264522)",
198933749,tertiary,False,False,159.493,,,,,"LINESTRING (-14.4860678 26.1220242, -14.4861665 26.1220572, -14.486467 26.1221576, -14.4874564 26.1224882, -14.487565 26.1225245)",
348787815,tertiary,False,False,72.706,,,,,"LINESTRING (-14.4860678 26.1220242, -14.4860289 26.1221717, -14.4859511 26.1224016, -14.4858693 26.1226003, -14.4858446 26.1226453)",
198933749,tertiary,False,False,95.545,,,,,"LINESTRING (-14.487565 26.1225245, -14.4877177 26.1225755, -14.4883883 26.1227996, -14.4884619 26.1228242)",
198933749,tertiary,False,True,159.493,,,,,"LINESTRING (-14.487565 26.1225245, -14.4874564 26.1224882, -14.486467 26.1221576, -14.4861665 26.1220572, -14.4860678 26.1220242)",
198933785,residential,False,False,147.96,,,,,"LINESTRING (-14.487565 26.1225245, -14.4875427 26.1226712, -14.4874384 26.1232301, -14.4873263 26.1238377)",
732327317,tertiary,True,False,7.127,,,,,"LINESTRING (-14.4853914 26.1234696, -14.4853351 26.123509)",
348787815,tertiary,False,True,102.218,,,,,"LINESTRING (-14.4853914 26.1234696, -14.4857794 26.1227641, -14.4858446 26.1226453)",
198933726,primary,True,False,44.836,2,RN1;RP1402,Avenida Hasán II,60,"LINESTRING (-14.4850585 26.1235384, -14.4847732 26.123227)",
198933726,primary,True,False,15.197,2,RN1;RP1402,Avenida Hasán II,60,"LINESTRING (-14.4851397 26.123654, -14.4850585 26.1235384)",
198933724,primary,True,False,22.692999999999998,2,RN1;RP1402,,,"LINESTRING (-14.4851397 26.123654, -14.4851022 26.1236587, -14.4850678 26.1236731, -14.4850396 26.1236957, -14.4850199 26.1237248, -14.4850104 26.1237577, -14.485012 26.1237917)",roundabout
198933792,tertiary,True,False,31.199,,,,,"LINESTRING (-14.485257 26.1237229, -14.4853914 26.1234696)",
198933724,primary,True,False,12.649000000000001,2,RN1;RP1402,,,"LINESTRING (-14.485257 26.1237229, -14.4852407 26.1236985, -14.4852183 26.1236784, -14.4851911 26.1236638, -14.4851608 26.1236556)",roundabout
198933724,primary,True,False,8.146,2,RN1;RP1402,,,"LINESTRING (-14.485012 26.1237917, -14.4850259 26.1238262, -14.485051 26.123855)",roundabout
764103160,residential,False,True,46.212,,,,,"LINESTRING (-14.4788905 26.1238241, -14.478758 26.1242223)",
198933781,tertiary,True,False,83.627,,,Avenida Lalla Meryem,,"LINESTRING (-14.4788905 26.1238241, -14.4795582 26.123994, -14.479697 26.1240272)",
