osmid,oneway,name,highway,maxspeed,reversed,length,geometry,lanes,ref,tunnel,bridge
523877484,False,شاهد دوم غربی,residential,30,True,97.107,"LINESTRING (51.0652789 35.749719, 51.0662892 35.7494184)",,,,
523877486,False,شاهد اول غربی,residential,30,False,96.591,"LINESTRING (51.0654815 35.750171, 51.06649 35.74988)",,,,
523877483,False,لطفی,residential,30,False,84.727,"LINESTRING (51.0661012 35.7489771, 51.0669868 35.7487241)",,,,
523877487,False,جانبازان,residential,30,False,51.921,"LINESTRING (51.0661012 35.7489771, 51.0662892 35.7494184)",,,,
523877483,False,لطفی,residential,30,True,115.35399999999998,"LINESTRING (51.0661012 35.7489771, 51.065161 35.7492457, 51.0648955 35.7493216)",,,,
523877484,False,شاهد دوم غربی,residential,30,False,97.107,"LINESTRING (51.0662892 35.7494184, 51.0652789 35.749719)",,,,
523877487,False,جانبازان,residential,30,False,54.432,"LINESTRING (51.0662892 35.7494184, 51.06649 35.74988)",,,,
523877487,False,جانبازان,residential,30,True,51.921,"LINESTRING (51.0662892 35.7494184, 51.0661012 35.7489771)",,,,
683296139,False,شاهد دوم شرقی,residential,,False,112.689,"LINESTRING (51.0662892 35.7494184, 51.0674816 35.7491175)",,,,
523877486,False,شاهد اول غربی,residential,30,True,96.591,"LINESTRING (51.06649 35.74988, 51.0654815 35.750171)",,,,
523877487,False,جانبازان,residential,30,False,53.642,"LINESTRING (51.06649 35.74988, 51.0666671 35.7503405)",,,,
