osmid,highway,oneway,reversed,length,geometry,name,maxspeed,junction
182209186,residential,False,True,60.584,"LINESTRING (71.6668274 29.394677, 71.6662025 29.3946563)",,20,
182209186,residential,False,False,12.054,"LINESTRING (71.668239 29.394693, 71.6683615 29.394712)",,20,
182209186,residential,False,True,136.767,"LINESTRING (71.668239 29.394693, 71.6668274 29.394677)",,20,
182208954,secondary,True,False,240.486,"LINESTRING (71.668239 29.394693, 71.668239 29.395809, 71.668453 29.396839)",,56,
182208953,secondary,True,False,183.675,"LINESTRING (71.6683615 29.394712, 71.6683137 29.3930607)",,56,
182209186,residential,False,True,12.054,"LINESTRING (71.6683615 29.394712, 71.668239 29.394693)",,20,
410667457,secondary,True,False,31.715,"LINESTRING (71.6650037 29.3948433, 71.6650798 29.3948171, 71.6651438 29.3947727, 71.6651902 29.3947139, 71.6652148 29.3946459)",,,roundabout
182208662,secondary,True,False,35.309,"LINESTRING (71.6650384 29.3951594, 71.6650037 29.3948433)",,56,
182208830,residential,False,True,113.446,"LINESTRING (71.6650384 29.3951594, 71.6662091 29.3951362)",,20,
182208668,residential,False,False,49.828,"LINESTRING (71.6668314 29.3951251, 71.6668274 29.394677)",,20,
182208668,residential,False,True,47.204,"LINESTRING (71.6668314 29.3951251, 71.6668351 29.3955496)",,20,
182208830,residential,False,False,60.301,"LINESTRING (71.6668314 29.3951251, 71.6662091 29.3951362)",,20,
182208662,secondary,True,False,43.807,"LINESTRING (71.6650774 29.3955519, 71.6650384 29.3951594)",,56,
182208681,residential,False,True,109.587,"LINESTRING (71.6650774 29.3955519, 71.6662085 29.3955405)",,20,
182208668,residential,False,False,47.204,"LINESTRING (71.6668351 29.3955496, 71.6668314 29.3951251)",,20,
182208668,residential,False,True,47.96,"LINESTRING (71.6668351 29.3955496, 71.6668389 29.3959809)",,20,
182208681,residential,False,False,60.713,"LINESTRING (71.6668351 29.3955496, 71.6662085 29.3955405)",,20,
182208534,tertiary,False,False,111.536,"LINESTRING (71.65987 29.395552, 71.6594988 29.3965015)",M Qasim Rd,20,
182208534,tertiary,False,True,99.699,"LINESTRING (71.65987 29.395552, 71.6602455 29.3947172)",M Qasim Rd,20,
182208662,secondary,True,False,47.748,"LINESTRING (71.6650961 29.395981, 71.6650774 29.3955519)",,56,
182208725,residential,False,False,108.052,"LINESTRING (71.6650961 29.395981, 71.6662114 29.3959732)",,20,
182208668,residential,False,False,47.96,"LINESTRING (71.6668389 29.3959809, 71.6668351 29.3955496)",,20,
