osmid,name,highway,oneway,reversed,length,geometry
273383352,Rua Conrado Caldeira,residential,False,False,212.16,"LINESTRING (-42.8097671 -14.9192313, -42.8110841 -14.9206529)"
273456197,Rua Pedro Alvares Cabral,residential,False,False,63.116,"LINESTRING (-42.8097671 -14.9192313, -42.8102097 -14.9188581)"
273456197,Rua Pedro Alvares Cabral,residential,False,True,39.303,"LINESTRING (-42.8097671 -14.9192313, -42.8094935 -14.9194659)"
273454933,Rua Getulio Vagas,tertiary,False,False,75.047,"LINESTRING (-42.8104939 -14.9275174, -42.8101025 -14.9269584)"
427310916,Rua Alvaro Cruz,secondary,False,False,108.56,"LINESTRING (-42.8104939 -14.9275174, -42.8110453 -14.9271372, -42.8113154 -14.926949)"
273454942,Rua Delfino José de Sá,residential,False,False,73.053,"LINESTRING (-42.8058918 -14.9249334, -42.8055152 -14.9243864)"
273454942,Rua Delfino José de Sá,residential,False,True,79.849,"LINESTRING (-42.8058918 -14.9249334, -42.8063034 -14.9255313)"
273454956,,residential,False,False,97.51,"LINESTRING (-42.8058918 -14.9249334, -42.805998 -14.9240625)"
1021194966,Avenida Juraci Antunes Cruz,residential,False,False,128.251,"LINESTRING (-42.8058918 -14.9249334, -42.8068753 -14.9242798)"
1021194966,Avenida Juraci Antunes Cruz,residential,False,True,133.276,"LINESTRING (-42.8058918 -14.9249334, -42.8048311 -14.9255548)"
